<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0073)http://www.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/SHIFTJIS.TXT -->
<HTML><HEAD>
<META http-equiv=Content-Type content="text/html; charset=big5">
<META content="MSHTML 6.00.2800.1106" name=GENERATOR></HEAD>
<BODY><PRE>#
#	Name:             Shift-JIS to Unicode
#	Unicode version:  1.1
#	Table version:    0.9
#	Table format:     Format A
#	Date:             8 March 1994
#
#	Copyright (c) 1991-1994 Unicode, Inc.  All Rights reserved.
#
#	This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#	No claims are made as to fitness for any particular purpose.  No
#	warranties of any kind are expressed or implied.  The recipient
#	agrees to determine applicability of information provided.  If this
#	file has been provided on magnetic media by Unicode, Inc., the sole
#	remedy for any claim will be exchange of defective media within 90
#	days of receipt.
#
#	Recipient is granted the right to make copies in any form for
#	internal distribution and to freely use the information supplied
#	in the creation of products supporting Unicode.  Unicode, Inc.
#	specifically excludes the right to re-distribute this file directly
#	to third parties or other organizations whether for profit or not.
#
#	General notes:
#
#
# This table contains one set of mappings from Shift-JIS into Unicode.
# Note that these data are *possible* mappings only and may not be the
# same as those used by actual products, nor may they be the best suited
# for all uses.  For more information on the mappings between various code
# pages incorporating the repertoire of Shift-JIS and Unicode, consult the
# VENDORS mapping data.  Normative information on the mapping between
# Shift-JIS and Unicode may be found in the Unihan.txt file in the
# latest Unicode Character Database.
#
# If you have carefully considered the fact that the mappings in
# this table are only one possible set of mappings between Shift-JIS and
# Unicode and have no normative status, but still feel that you
# have located an error in the table that requires fixing, you may
# report any such error to errata@unicode.org.
#
#
#	Format:  Three tab-separated columns
#		 Column #1 is the shift-JIS code (in hex)
#		 Column #2 is the Unicode (in hex as 0xXXXX)
#		 Column #3 the Unicode name (follows a comment sign, '#')
#			The official names for Unicode characters U+4E00
#			to U+9FA5, inclusive, is "CJK UNIFIED IDEOGRAPH-XXXX",
#			where XXXX is the code point.  Including all these
#			names in this file increases its size substantially
#			and needlessly.  The token "&lt;CJK&gt;" is used for the
#			name of these characters.  If necessary, it can be
#			expanded algorithmically by a parser or editor.
#
#	The entries are ordered by their Shift-JIS codes as follows:
#		Single-byte characters precede double-byte characters
#		The single-byte and double-byte blocks are in ascending
#		hexadecimal order
#	There is an alternative order some people might be preferred,
#		where all the entries are in order of the top (or only) byte.
#		This alternate order can be generated from the one given here
#		by a simple sort.  
#
#   The kanji mappings are a normative part of ISO/IEC 10646.  The
#       non-kanji mappings are provisional, pending definition of
#       official mappings by Japanese standards bodies
#
#	Any comments or problems, contact &lt;John_Jenkins@taligent.com&gt;
#
#
0x20	0x0020	# SPACE
0xE196	0x7658	# &lt;CJK&gt;
0xE197	0x7661	# &lt;CJK&gt;
0xE198	0x7662	# &lt;CJK&gt;
0xE199	0x7668	# &lt;CJK&gt;
0xE19A	0x7669	# &lt;CJK&gt;
0xE19B	0x766A	# &lt;CJK&gt;
0xE19C	0x7667	# &lt;CJK&gt;
0xE19D	0x766C	# &lt;CJK&gt;
0xE19E	0x7670	# &lt;CJK&gt;
0xE19F	0x7672	# &lt;CJK&gt;
0xE1A0	0x7676	# &lt;CJK&gt;
0xE1A1	0x7678	# &lt;CJK&gt;
0xE1A2	0x767C	# &lt;CJK&gt;
0xE1A3	0x7680	# &lt;CJK&gt;
0xE1A4	0x7683	# &lt;CJK&gt;
0xE1A5	0x7688	# &lt;CJK&gt;
0xE1A6	0x768B	# &lt;CJK&gt;
0xE1A7	0x768E	# &lt;CJK&gt;
0xE1A8	0x7696	# &lt;CJK&gt;
0xE1A9	0x7693	# &lt;CJK&gt;
0xE1AA	0x7699	# &lt;CJK&gt;
0xE1AB	0x769A	# &lt;CJK&gt;
0xE1AC	0x76B0	# &lt;CJK&gt;
0xE1AD	0x76B4	# &lt;CJK&gt;
0xE1AE	0x76B8	# &lt;CJK&gt;
0xE1AF	0x76B9	# &lt;CJK&gt;
0xE1B0	0x76BA	# &lt;CJK&gt;
0xE1B1	0x76C2	# &lt;CJK&gt;
0xE1B2	0x76CD	# &lt;CJK&gt;
0xE1B3	0x76D6	# &lt;CJK&gt;
0xE1B4	0x76D2	# &lt;CJK&gt;
0xE1B5	0x76DE	# &lt;CJK&gt;
0xE1B6	0x76E1	# &lt;CJK&gt;
0xE1B7	0x76E5	# &lt;CJK&gt;
0xE1B8	0x76E7	# &lt;CJK&gt;
0xE1B9	0x76EA	# &lt;CJK&gt;
0xE1BA	0x862F	# &lt;CJK&gt;
0xE1BB	0x76FB	# &lt;CJK&gt;
0xE1BC	0x7708	# &lt;CJK&gt;
0xE1BD	0x7707	# &lt;CJK&gt;
0xE1BE	0x7704	# &lt;CJK&gt;
0xE1BF	0x7729	# &lt;CJK&gt;
0xE1C0	0x7724	# &lt;CJK&gt;
0xE1C1	0x771E	# &lt;CJK&gt;
0xE1C2	0x7725	# &lt;CJK&gt;
0xE1C3	0x7726	# &lt;CJK&gt;
0xE1C4	0x771B	# &lt;CJK&gt;
0xE1C5	0x7737	# &lt;CJK&gt;
0xE1C6	0x7738	# &lt;CJK&gt;
0xE1C7	0x7747	# &lt;CJK&gt;
0xE1C8	0x775A	# &lt;CJK&gt;
0xE1C9	0x7768	# &lt;CJK&gt;
0xE1CA	0x776B	# &lt;CJK&gt;
0xE1CB	0x775B	# &lt;CJK&gt;
0xE1CC	0x7765	# &lt;CJK&gt;
0xE1CD	0x777F	# &lt;CJK&gt;
0xE1CE	0x777E	# &lt;CJK&gt;
0xE1CF	0x7779	# &lt;CJK&gt;
0xE1D0	0x778E	# &lt;CJK&gt;
0xE1D1	0x778B	# &lt;CJK&gt;
0xE1D2	0x7791	# &lt;CJK&gt;
0xE1D3	0x77A0	# &lt;CJK&gt;
0xE1D4	0x779E	# &lt;CJK&gt;
0xE1D5	0x77B0	# &lt;CJK&gt;
0xE1D6	0x77B6	# &lt;CJK&gt;
0xE1D7	0x77B9	# &lt;CJK&gt;
0xE1D8	0x77BF	# &lt;CJK&gt;
0xE1D9	0x77BC	# &lt;CJK&gt;
0xE1DA	0x77BD	# &lt;CJK&gt;
0xE1DB	0x77BB	# &lt;CJK&gt;
0xE1DC	0x77C7	# &lt;CJK&gt;
0xE1DD	0x77CD	# &lt;CJK&gt;
0xE1DE	0x77D7	# &lt;CJK&gt;
0xE1DF	0x77DA	# &lt;CJK&gt;
0xE1E0	0x77DC	# &lt;CJK&gt;
0xE1E1	0x77E3	# &lt;CJK&gt;
0xE1E2	0x77EE	# &lt;CJK&gt;
0xE1E3	0x77FC	# &lt;CJK&gt;
0xE1E4	0x780C	# &lt;CJK&gt;
0xE1E5	0x7812	# &lt;CJK&gt;
0xE1E6	0x7926	# &lt;CJK&gt;
0xE1E7	0x7820	# &lt;CJK&gt;
0xE1E8	0x792A	# &lt;CJK&gt;
0xE1E9	0x7845	# &lt;CJK&gt;
0xE1EA	0x788E	# &lt;CJK&gt;
0xE1EB	0x7874	# &lt;CJK&gt;
0xE1EC	0x7886	# &lt;CJK&gt;
0xE1ED	0x787C	# &lt;CJK&gt;
0xE1EE	0x789A	# &lt;CJK&gt;
0xE1EF	0x788C	# &lt;CJK&gt;
0xE1F0	0x78A3	# &lt;CJK&gt;
0xE1F1	0x78B5	# &lt;CJK&gt;
0xE1F2	0x78AA	# &lt;CJK&gt;
0xE1F3	0x78AF	# &lt;CJK&gt;
0xE1F4	0x78D1	# &lt;CJK&gt;
0xE1F5	0x78C6	# &lt;CJK&gt;
0xE1F6	0x78CB	# &lt;CJK&gt;
0xE1F7	0x78D4	# &lt;CJK&gt;
0xE1F8	0x78BE	# &lt;CJK&gt;
0xE1F9	0x78BC	# &lt;CJK&gt;
0xE1FA	0x78C5	# &lt;CJK&gt;
0xE1FB	0x78CA	# &lt;CJK&gt;
0xE1FC	0x78EC	# &lt;CJK&gt;
0xE240	0x78E7	# &lt;CJK&gt;
0xE241	0x78DA	# &lt;CJK&gt;
0xE242	0x78FD	# &lt;CJK&gt;
0xE243	0x78F4	# &lt;CJK&gt;
0xE244	0x7907	# &lt;CJK&gt;
0xE245	0x7912	# &lt;CJK&gt;
0xE246	0x7911	# &lt;CJK&gt;
0xE247	0x7919	# &lt;CJK&gt;
0xE248	0x792C	# &lt;CJK&gt;
0xE249	0x792B	# &lt;CJK&gt;
0xE24A	0x7940	# &lt;CJK&gt;
0xE24B	0x7960	# &lt;CJK&gt;
0xE24C	0x7957	# &lt;CJK&gt;
0xE24D	0x795F	# &lt;CJK&gt;
0xE24E	0x795A	# &lt;CJK&gt;
0xE24F	0x7955	# &lt;CJK&gt;
0xE250	0x7953	# &lt;CJK&gt;
0xE251	0x797A	# &lt;CJK&gt;
0xE252	0x797F	# &lt;CJK&gt;
0xE253	0x798A	# &lt;CJK&gt;
0xE254	0x799D	# &lt;CJK&gt;
0xE255	0x79A7	# &lt;CJK&gt;
0xE256	0x9F4B	# &lt;CJK&gt;
0xE257	0x79AA	# &lt;CJK&gt;
0xE258	0x79AE	# &lt;CJK&gt;
0xE259	0x79B3	# &lt;CJK&gt;
0xE25A	0x79B9	# &lt;CJK&gt;
0xE25B	0x79BA	# &lt;CJK&gt;
0xE25C	0x79C9	# &lt;CJK&gt;
0xE25D	0x79D5	# &lt;CJK&gt;
0xE25E	0x79E7	# &lt;CJK&gt;
0xE25F	0x79EC	# &lt;CJK&gt;
0xE260	0x79E1	# &lt;CJK&gt;
0xE261	0x79E3	# &lt;CJK&gt;
0xE262	0x7A08	# &lt;CJK&gt;
0xE263	0x7A0D	# &lt;CJK&gt;
0xE264	0x7A18	# &lt;CJK&gt;
0xE265	0x7A19	# &lt;CJK&gt;
0xE266	0x7A20	# &lt;CJK&gt;
0xE267	0x7A1F	# &lt;CJK&gt;
0xE268	0x7980	# &lt;CJK&gt;
0xE269	0x7A31	# &lt;CJK&gt;
0xE26A	0x7A3B	# &lt;CJK&gt;
0xE26B	0x7A3E	# &lt;CJK&gt;
0xE26C	0x7A37	# &lt;CJK&gt;
0xE26D	0x7A43	# &lt;CJK&gt;
0xE26E	0x7A57	# &lt;CJK&gt;
0xE26F	0x7A49	# &lt;CJK&gt;
0xE270	0x7A61	# &lt;CJK&gt;
0xE271	0x7A62	# &lt;CJK&gt;
0xE272	0x7A69	# &lt;CJK&gt;
0xE273	0x9F9D	# &lt;CJK&gt;
0xE274	0x7A70	# &lt;CJK&gt;
0xE275	0x7A79	# &lt;CJK&gt;
0xE276	0x7A7D	# &lt;CJK&gt;
0xE277	0x7A88	# &lt;CJK&gt;
0xE278	0x7A97	# &lt;CJK&gt;
0xE279	0x7A95	# &lt;CJK&gt;
0xE27A	0x7A98	# &lt;CJK&gt;
0xE27B	0x7A96	# &lt;CJK&gt;
0xE27C	0x7AA9	# &lt;CJK&gt;
0xE27D	0x7AC8	# &lt;CJK&gt;
0xE27E	0x7AB0	# &lt;CJK&gt;
0xE280	0x7AB6	# &lt;CJK&gt;
0xE281	0x7AC5	# &lt;CJK&gt;
0xE282	0x7AC4	# &lt;CJK&gt;
0xE283	0x7ABF	# &lt;CJK&gt;
0xE284	0x9083	# &lt;CJK&gt;
0xE285	0x7AC7	# &lt;CJK&gt;
0xE286	0x7ACA	# &lt;CJK&gt;
0xE287	0x7ACD	# &lt;CJK&gt;
0xE288	0x7ACF	# &lt;CJK&gt;
0xE289	0x7AD5	# &lt;CJK&gt;
0xE28A	0x7AD3	# &lt;CJK&gt;
0xE28B	0x7AD9	# &lt;CJK&gt;
0xE28C	0x7ADA	# &lt;CJK&gt;
0xE28D	0x7ADD	# &lt;CJK&gt;
0xE28E	0x7AE1	# &lt;CJK&gt;
0xE28F	0x7AE2	# &lt;CJK&gt;
0xE290	0x7AE6	# &lt;CJK&gt;
0xE291	0x7AED	# &lt;CJK&gt;
0xE292	0x7AF0	# &lt;CJK&gt;
0xE293	0x7B02	# &lt;CJK&gt;
0xE294	0x7B0F	# &lt;CJK&gt;
0xE295	0x7B0A	# &lt;CJK&gt;
0xE296	0x7B06	# &lt;CJK&gt;
0xE297	0x7B33	# &lt;CJK&gt;
0xE298	0x7B18	# &lt;CJK&gt;
0xE299	0x7B19	# &lt;CJK&gt;
0xE29A	0x7B1E	# &lt;CJK&gt;
0xE29B	0x7B35	# &lt;CJK&gt;
0xE29C	0x7B28	# &lt;CJK&gt;
0xE29D	0x7B36	# &lt;CJK&gt;
0xE29E	0x7B50	# &lt;CJK&gt;
0xE29F	0x7B7A	# &lt;CJK&gt;
0xE2A0	0x7B04	# &lt;CJK&gt;
0xE2A1	0x7B4D	# &lt;CJK&gt;
0xE2A2	0x7B0B	# &lt;CJK&gt;
0xE2A3	0x7B4C	# &lt;CJK&gt;
0xE2A4	0x7B45	# &lt;CJK&gt;
0xE2A5	0x7B75	# &lt;CJK&gt;
0xE2A6	0x7B65	# &lt;CJK&gt;
0xE2A7	0x7B74	# &lt;CJK&gt;
0xE2A8	0x7B67	# &lt;CJK&gt;
0xE2A9	0x7B70	# &lt;CJK&gt;
0xE2AA	0x7B71	# &lt;CJK&gt;
0xE2AB	0x7B6C	# &lt;CJK&gt;
0xE2AC	0x7B6E	# &lt;CJK&gt;
0xE2AD	0x7B9D	# &lt;CJK&gt;
0xE2AE	0x7B98	# &lt;CJK&gt;
0xE2AF	0x7B9F	# &lt;CJK&gt;
0xE2B0	0x7B8D	# &lt;CJK&gt;
0xE2B1	0x7B9C	# &lt;CJK&gt;
0xE2B2	0x7B9A	# &lt;CJK&gt;
0xE2B3	0x7B8B	# &lt;CJK&gt;
0xE2B4	0x7B92	# &lt;CJK&gt;
0xE2B5	0x7B8F	# &lt;CJK&gt;
0xE2B6	0x7B5D	# &lt;CJK&gt;
0xE2B7	0x7B99	# &lt;CJK&gt;
0xE2B8	0x7BCB	# &lt;CJK&gt;
0xE2B9	0x7BC1	# &lt;CJK&gt;
0xE2BA	0x7BCC	# &lt;CJK&gt;
0xE2BB	0x7BCF	# &lt;CJK&gt;
0xE2BC	0x7BB4	# &lt;CJK&gt;
0xE2BD	0x7BC6	# &lt;CJK&gt;
0xE2BE	0x7BDD	# &lt;CJK&gt;
0xE2BF	0x7BE9	# &lt;CJK&gt;
0xE2C0	0x7C11	# &lt;CJK&gt;
0xE2C1	0x7C14	# &lt;CJK&gt;
0xE2C2	0x7BE6	# &lt;CJK&gt;
0xE2C3	0x7BE5	# &lt;CJK&gt;
0xE2C4	0x7C60	# &lt;CJK&gt;
0xE2C5	0x7C00	# &lt;CJK&gt;
0xE2C6	0x7C07	# &lt;CJK&gt;
0xE2C7	0x7C13	# &lt;CJK&gt;
0xE2C8	0x7BF3	# &lt;CJK&gt;
0xE2C9	0x7BF7	# &lt;CJK&gt;
0xE2CA	0x7C17	# &lt;CJK&gt;
0xE2CB	0x7C0D	# &lt;CJK&gt;
0xE2CC	0x7BF6	# &lt;CJK&gt;
0xE2CD	0x7C23	# &lt;CJK&gt;
0xE2CE	0x7C27	# &lt;CJK&gt;
0xE2CF	0x7C2A	# &lt;CJK&gt;
0xE2D0	0x7C1F	# &lt;CJK&gt;
0xE2D1	0x7C37	# &lt;CJK&gt;
0xE2D2	0x7C2B	# &lt;CJK&gt;
0xE2D3	0x7C3D	# &lt;CJK&gt;
0xE2D4	0x7C4C	# &lt;CJK&gt;
0xE2D5	0x7C43	# &lt;CJK&gt;
0xE2D6	0x7C54	# &lt;CJK&gt;
0xE2D7	0x7C4F	# &lt;CJK&gt;
0xE2D8	0x7C40	# &lt;CJK&gt;
0xE2D9	0x7C50	# &lt;CJK&gt;
0xE2DA	0x7C58	# &lt;CJK&gt;
0xE2DB	0x7C5F	# &lt;CJK&gt;
0xE2DC	0x7C64	# &lt;CJK&gt;
0xE2DD	0x7C56	# &lt;CJK&gt;
0xE2DE	0x7C65	# &lt;CJK&gt;
0xE2DF	0x7C6C	# &lt;CJK&gt;
0xE2E0	0x7C75	# &lt;CJK&gt;
0xE2E1	0x7C83	# &lt;CJK&gt;
0xE2E2	0x7C90	# &lt;CJK&gt;
0xE2E3	0x7CA4	# &lt;CJK&gt;
0xE2E4	0x7CAD	# &lt;CJK&gt;
0xE2E5	0x7CA2	# &lt;CJK&gt;
0xE2E6	0x7CAB	# &lt;CJK&gt;
0xE2E7	0x7CA1	# &lt;CJK&gt;
0xE2E8	0x7CA8	# &lt;CJK&gt;
0xE2E9	0x7CB3	# &lt;CJK&gt;
0xE2EA	0x7CB2	# &lt;CJK&gt;
0xE2EB	0x7CB1	# &lt;CJK&gt;
0xE2EC	0x7CAE	# &lt;CJK&gt;
0xE2ED	0x7CB9	# &lt;CJK&gt;
0xE2EE	0x7CBD	# &lt;CJK&gt;
0xE2EF	0x7CC0	# &lt;CJK&gt;
0xE2F0	0x7CC5	# &lt;CJK&gt;
0xE2F1	0x7CC2	# &lt;CJK&gt;
0xE2F2	0x7CD8	# &lt;CJK&gt;
0xE2F3	0x7CD2	# &lt;CJK&gt;
0xE2F4	0x7CDC	# &lt;CJK&gt;
0xE2F5	0x7CE2	# &lt;CJK&gt;
0xE2F6	0x9B3B	# &lt;CJK&gt;
0xE2F7	0x7CEF	# &lt;CJK&gt;
0xE2F8	0x7CF2	# &lt;CJK&gt;
0xE2F9	0x7CF4	# &lt;CJK&gt;
0xE2FA	0x7CF6	# &lt;CJK&gt;
0xE2FB	0x7CFA	# &lt;CJK&gt;
0xE2FC	0x7D06	# &lt;CJK&gt;
0xE340	0x7D02	# &lt;CJK&gt;
0xE341	0x7D1C	# &lt;CJK&gt;
0xE342	0x7D15	# &lt;CJK&gt;
0xE343	0x7D0A	# &lt;CJK&gt;
0xE344	0x7D45	# &lt;CJK&gt;
0xE345	0x7D4B	# &lt;CJK&gt;
0xE346	0x7D2E	# &lt;CJK&gt;
0xE347	0x7D32	# &lt;CJK&gt;
0xE348	0x7D3F	# &lt;CJK&gt;
0xE349	0x7D35	# &lt;CJK&gt;
0xE34A	0x7D46	# &lt;CJK&gt;
0xE34B	0x7D73	# &lt;CJK&gt;
0xE34C	0x7D56	# &lt;CJK&gt;
0xE34D	0x7D4E	# &lt;CJK&gt;
0xE34E	0x7D72	# &lt;CJK&gt;
0xE34F	0x7D68	# &lt;CJK&gt;
0xE350	0x7D6E	# &lt;CJK&gt;
0xE351	0x7D4F	# &lt;CJK&gt;
0xE352	0x7D63	# &lt;CJK&gt;
0xE353	0x7D93	# &lt;CJK&gt;
0xE354	0x7D89	# &lt;CJK&gt;
0xE355	0x7D5B	# &lt;CJK&gt;
0xE356	0x7D8F	# &lt;CJK&gt;
0xE357	0x7D7D	# &lt;CJK&gt;
0xE358	0x7D9B	# &lt;CJK&gt;
0xE359	0x7DBA	# &lt;CJK&gt;
0xE35A	0x7DAE	# &lt;CJK&gt;
0xE35B	0x7DA3	# &lt;CJK&gt;
0xE35C	0x7DB5	# &lt;CJK&gt;
0xE35D	0x7DC7	# &lt;CJK&gt;
0xE35E	0x7DBD	# &lt;CJK&gt;
0xE35F	0x7DAB	# &lt;CJK&gt;
0xE360	0x7E3D	# &lt;CJK&gt;
0xE361	0x7DA2	# &lt;CJK&gt;
0xE362	0x7DAF	# &lt;CJK&gt;
0xE363	0x7DDC	# &lt;CJK&gt;
0xE364	0x7DB8	# &lt;CJK&gt;
0xE365	0x7D9F	# &lt;CJK&gt;
0xE366	0x7DB0	# &lt;CJK&gt;
0xE367	0x7DD8	# &lt;CJK&gt;
0xE368	0x7DDD	# &lt;CJK&gt;
0xE369	0x7DE4	# &lt;CJK&gt;
0xE36A	0x7DDE	# &lt;CJK&gt;
0xE36B	0x7DFB	# &lt;CJK&gt;
0xE36C	0x7DF2	# &lt;CJK&gt;
0xE36D	0x7DE1	# &lt;CJK&gt;
0xE36E	0x7E05	# &lt;CJK&gt;
0xE36F	0x7E0A	# &lt;CJK&gt;
0xE370	0x7E23	# &lt;CJK&gt;
0xE371	0x7E21	# &lt;CJK&gt;
0xE372	0x7E12	# &lt;CJK&gt;
0xE373	0x7E31	# &lt;CJK&gt;
0xE374	0x7E1F	# &lt;CJK&gt;
0xE375	0x7E09	# &lt;CJK&gt;
0xE376	0x7E0B	# &lt;CJK&gt;
0xE377	0x7E22	# &lt;CJK&gt;
0xE378	0x7E46	# &lt;CJK&gt;
0xE379	0x7E66	# &lt;CJK&gt;
0xE37A	0x7E3B	# &lt;CJK&gt;
0xE37B	0x7E35	# &lt;CJK&gt;
0xE37C	0x7E39	# &lt;CJK&gt;
0xE37D	0x7E43	# &lt;CJK&gt;
0xE37E	0x7E37	# &lt;CJK&gt;
0xE380	0x7E32	# &lt;CJK&gt;
0xE381	0x7E3A	# &lt;CJK&gt;
0xE382	0x7E67	# &lt;CJK&gt;
0xE383	0x7E5D	# &lt;CJK&gt;
0xE384	0x7E56	# &lt;CJK&gt;
0xE385	0x7E5E	# &lt;CJK&gt;
0xE386	0x7E59	# &lt;CJK&gt;
0xE387	0x7E5A	# &lt;CJK&gt;
0xE388	0x7E79	# &lt;CJK&gt;
0xE389	0x7E6A	# &lt;CJK&gt;
0xE38A	0x7E69	# &lt;CJK&gt;
0xE38B	0x7E7C	# &lt;CJK&gt;
0xE38C	0x7E7B	# &lt;CJK&gt;
0xE38D	0x7E83	# &lt;CJK&gt;
0xE38E	0x7DD5	# &lt;CJK&gt;
0xE38F	0x7E7D	# &lt;CJK&gt;
0xE390	0x8FAE	# &lt;CJK&gt;
0xE391	0x7E7F	# &lt;CJK&gt;
0xE392	0x7E88	# &lt;CJK&gt;
0xE393	0x7E89	# &lt;CJK&gt;
0xE394	0x7E8C	# &lt;CJK&gt;
0xE395	0x7E92	# &lt;CJK&gt;
0xE396	0x7E90	# &lt;CJK&gt;
0xE397	0x7E93	# &lt;CJK&gt;
0xE398	0x7E94	# &lt;CJK&gt;
0xE399	0x7E96	# &lt;CJK&gt;
0xE39A	0x7E8E	# &lt;CJK&gt;
0xE39B	0x7E9B	# &lt;CJK&gt;
0xE39C	0x7E9C	# &lt;CJK&gt;
0xE39D	0x7F38	# &lt;CJK&gt;
0xE39E	0x7F3A	# &lt;CJK&gt;
0xE39F	0x7F45	# &lt;CJK&gt;
0xE3A0	0x7F4C	# &lt;CJK&gt;
0xE3A1	0x7F4D	# &lt;CJK&gt;
0xE3A2	0x7F4E	# &lt;CJK&gt;
0xE3A3	0x7F50	# &lt;CJK&gt;
0xE3A4	0x7F51	# &lt;CJK&gt;
0xE3A5	0x7F55	# &lt;CJK&gt;
0xE3A6	0x7F54	# &lt;CJK&gt;
0xE3A7	0x7F58	# &lt;CJK&gt;
0xE3A8	0x7F5F	# &lt;CJK&gt;
0xE3A9	0x7F60	# &lt;CJK&gt;
0xE3AA	0x7F68	# &lt;CJK&gt;
0xE3AB	0x7F69	# &lt;CJK&gt;
0xE3AC	0x7F67	# &lt;CJK&gt;
0xE3AD	0x7F78	# &lt;CJK&gt;
0xE3AE	0x7F82	# &lt;CJK&gt;
0xE3AF	0x7F86	# &lt;CJK&gt;
0xE3B0	0x7F83	# &lt;CJK&gt;
0xE3B1	0x7F88	# &lt;CJK&gt;
0xE3B2	0x7F87	# &lt;CJK&gt;
0xE3B3	0x7F8C	# &lt;CJK&gt;
0xE3B4	0x7F94	# &lt;CJK&gt;
0xE3B5	0x7F9E	# &lt;CJK&gt;
0xE3B6	0x7F9D	# &lt;CJK&gt;
0xE3B7	0x7F9A	# &lt;CJK&gt;
0xE3B8	0x7FA3	# &lt;CJK&gt;
0xE3B9	0x7FAF	# &lt;CJK&gt;
0xE3BA	0x7FB2	# &lt;CJK&gt;
0xE3BB	0x7FB9	# &lt;CJK&gt;
0xE3BC	0x7FAE	# &lt;CJK&gt;
0xE3BD	0x7FB6	# &lt;CJK&gt;
0xE3BE	0x7FB8	# &lt;CJK&gt;
0xE3BF	0x8B71	# &lt;CJK&gt;
0xE3C0	0x7FC5	# &lt;CJK&gt;
0xE3C1	0x7FC6	# &lt;CJK&gt;
0xE3C2	0x7FCA	# &lt;CJK&gt;
0xE3C3	0x7FD5	# &lt;CJK&gt;
0xE3C4	0x7FD4	# &lt;CJK&gt;
0xE3C5	0x7FE1	# &lt;CJK&gt;
0xE3C6	0x7FE6	# &lt;CJK&gt;
0xE3C7	0x7FE9	# &lt;CJK&gt;
0xE3C8	0x7FF3	# &lt;CJK&gt;
0xE3C9	0x7FF9	# &lt;CJK&gt;
0xE3CA	0x98DC	# &lt;CJK&gt;
0xE3CB	0x8006	# &lt;CJK&gt;
0xE3CC	0x8004	# &lt;CJK&gt;
0xE3CD	0x800B	# &lt;CJK&gt;
0xE3CE	0x8012	# &lt;CJK&gt;
0xE3CF	0x8018	# &lt;CJK&gt;
0xE3D0	0x8019	# &lt;CJK&gt;
0xE3D1	0x801C	# &lt;CJK&gt;
0xE3D2	0x8021	# &lt;CJK&gt;
0xE3D3	0x8028	# &lt;CJK&gt;
0xE3D4	0x803F	# &lt;CJK&gt;
0xE3D5	0x803B	# &lt;CJK&gt;
0xE3D6	0x804A	# &lt;CJK&gt;
0xE3D7	0x8046	# &lt;CJK&gt;
0xE3D8	0x8052	# &lt;CJK&gt;
0xE3D9	0x8058	# &lt;CJK&gt;
0xE3DA	0x805A	# &lt;CJK&gt;
0xE3DB	0x805F	# &lt;CJK&gt;
0xE3DC	0x8062	# &lt;CJK&gt;
0xE3DD	0x8068	# &lt;CJK&gt;
0xE3DE	0x8073	# &lt;CJK&gt;
0xE3DF	0x8072	# &lt;CJK&gt;
0xE3E0	0x8070	# &lt;CJK&gt;
0xE3E1	0x8076	# &lt;CJK&gt;
0xE3E2	0x8079	# &lt;CJK&gt;
0xE3E3	0x807D	# &lt;CJK&gt;
0xE3E4	0x807F	# &lt;CJK&gt;
0xE3E5	0x8084	# &lt;CJK&gt;
0xE3E6	0x8086	# &lt;CJK&gt;
0xE3E7	0x8085	# &lt;CJK&gt;
0xE3E8	0x809B	# &lt;CJK&gt;
0xE3E9	0x8093	# &lt;CJK&gt;
0xE3EA	0x809A	# &lt;CJK&gt;
0xE3EB	0x80AD	# &lt;CJK&gt;
0xE3EC	0x5190	# &lt;CJK&gt;
0xE3ED	0x80AC	# &lt;CJK&gt;
0xE3EE	0x80DB	# &lt;CJK&gt;
0xE3EF	0x80E5	# &lt;CJK&gt;
0xE3F0	0x80D9	# &lt;CJK&gt;
0xE3F1	0x80DD	# &lt;CJK&gt;
0xE3F2	0x80C4	# &lt;CJK&gt;
0xE3F3	0x80DA	# &lt;CJK&gt;
0xE3F4	0x80D6	# &lt;CJK&gt;
0xE3F5	0x8109	# &lt;CJK&gt;
0xE3F6	0x80EF	# &lt;CJK&gt;
0xE3F7	0x80F1	# &lt;CJK&gt;
0xE3F8	0x811B	# &lt;CJK&gt;
0xE3F9	0x8129	# &lt;CJK&gt;
0xE3FA	0x8123	# &lt;CJK&gt;
0xE3FB	0x812F	# &lt;CJK&gt;
0xE3FC	0x814B	# &lt;CJK&gt;
0xE440	0x968B	# &lt;CJK&gt;
0xE441	0x8146	# &lt;CJK&gt;
0xE442	0x813E	# &lt;CJK&gt;
0xE443	0x8153	# &lt;CJK&gt;
0xE444	0x8151	# &lt;CJK&gt;
0xE445	0x80FC	# &lt;CJK&gt;
0xE446	0x8171	# &lt;CJK&gt;
0xE447	0x816E	# &lt;CJK&gt;
0xE448	0x8165	# &lt;CJK&gt;
0xE449	0x8166	# &lt;CJK&gt;
0xE44A	0x8174	# &lt;CJK&gt;
0xE44B	0x8183	# &lt;CJK&gt;
0xE44C	0x8188	# &lt;CJK&gt;
0xE44D	0x818A	# &lt;CJK&gt;
0xE44E	0x8180	# &lt;CJK&gt;
0xE44F	0x8182	# &lt;CJK&gt;
0xE450	0x81A0	# &lt;CJK&gt;
0xE451	0x8195	# &lt;CJK&gt;
